city	lat	lng
Bogot�	4.7111	-74.0722
Timb�o	2.3445	-76.6839
Medell�n	6.2308	-75.5906
Cali	3.4206	-76.5222
Barranquilla	10.9833	-74.8019
Cartagena	10.4000	-75.5000
Bucaramanga	7.1333	-73.0000
Palermo	2.8917	-75.4375
C�cuta	7.8942	-72.5039
Soledad	10.9167	-74.7500
Villavicencio	4.1500	-73.6333
Pereira	4.8143	-75.6946
Valledupar	10.4833	-73.2500
Ibagu�	4.4333	-75.2333
Soacha	4.5872	-74.2214
Santa Marta	11.2419	-74.2053
Monter�a	8.7500	-75.8833
Bello	6.3333	-75.5667
Manizales	5.1000	-75.5500
Buenaventura	3.8772	-77.0267
Pasto	1.2078	-77.2772
Neiva	2.9345	-75.2809
Palmira	3.5833	-76.2500
Zarzal	4.3983	-76.0772
Armenia	4.5300	-75.6800
Popay�n	2.4542	-76.6092
Itag��	6.1667	-75.6167
Sincelejo	9.2950	-75.3961
Floridablanca	7.2167	-73.0667
Envigado	6.1667	-75.5667
Tulu�	4.0833	-76.2000
Tumaco	1.8067	-78.7647
Barrancabermeja	7.0667	-73.8500
Uripa	11.9167	-72.0000
Zipaquir�	5.0333	-74.0000
Florencia	1.6139	-75.6128
Dosquebradas	4.8333	-75.6833
Turbo	8.1000	-76.7333
R�ohacha	11.5442	-72.9069
Ipiales	0.8303	-77.6444
Tunja	5.5333	-73.3667
Gir�n	7.0731	-73.1681
Yopal	5.3500	-72.4100
Fusagasug�	4.3452	-74.3618
Rionegro	6.1535	-75.3743
Cartago	4.7000	-75.9167
Pitalito	1.8989	-76.0419
Quibd�	5.6922	-76.6581
Girardot	4.3050	-74.8017
Malambo	10.8500	-74.7500
Ci�naga	11.0069	-74.2500
Mosquera	4.7078	-74.2328
Duitama	5.8333	-73.0167
Magangu�	9.2500	-74.7667
Maicao	11.3778	-72.2389
Apartad�	7.8833	-76.6333
Uribia	11.7139	-72.2658
Piedecuesta	7.0833	-73.0000
Facatativ�	4.8167	-74.3667
Guadalajara de Buga	3.9000	-76.3019
Santander de Quilichao	3.0167	-76.4833
Turbaco	10.3500	-75.3333
Sogamoso	5.7167	-72.9208
Madrid	4.7344	-74.2683
Aguachica	8.3167	-73.6333
Sabanalarga	6.8500	-75.8167
Arauca	7.0903	-70.7617
Sabaneta	6.1500	-75.6000
San Andr�s	12.5847	-81.7006
San Jos� del Guaviare	2.5667	-72.6333
Mocoa	1.1500	-76.6475
La Jagua de Ibirico	9.5667	-73.3333
Leticia	-4.2167	-69.9333
Mit�	1.1983	-70.1733
In�rida	3.8653	-67.9239
Puerto Carre�o	6.1833	-67.4667
Ch�a	4.8500	-74.0500
Jamund�	3.2667	-76.5500
Yumbo	3.5850	-76.4958
Funza	4.7167	-74.2167
Fundaci�n	10.5214	-74.1867
Sahag�n	8.9500	-75.4500
Caucasia	7.9833	-75.2000
Oca�a	8.2333	-73.3500
Montel�bano	7.9750	-75.4208
Candelaria	3.4000	-76.3833
Chiquinquir�	5.6333	-73.7500
La Dorada	5.4538	-74.6647
Sabanalarga	10.6300	-74.9236
Chigorod�	7.6675	-76.6808
Ceret�	8.8833	-75.8000
Caldas	6.0900	-75.6380
Los Patios	7.8333	-72.5167
Calarc�	4.5333	-75.6500
Tierralta	8.1728	-76.0594
Espinal	4.2000	-74.8333
Arjona	10.2586	-75.3461
Acac�as	3.9878	-73.7597
Copacabana	6.3333	-75.5000
La Estrella	6.1667	-75.6667
Santa Rosa de Cabal	4.8667	-75.6167
San Vicente del Cagu�n	2.1167	-74.7667
Turban�	10.2833	-75.4500
Corozal	9.3333	-75.2500
